
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:21:11.660 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3857, "hash": "0x636d...bb81", "root": "0x4bf1...f5f7"}
18:21:13.235 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3858, "hash": "0x60d5...2099", "root": "0x6b0f...36d8"}
18:21:14.489 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3859, "hash": "0xf5f2...7279", "root": "0xf0fa...1d49"}
18:21:16.351 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3860, "hash": "0x1889...029c", "root": "0x3ed9...0291"}
18:21:20.272 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3861, "hash": "0x1255...5e11", "root": "0x4bb1...0063"}
18:21:23.884 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3862, "hash": "0x2677...b3c5", "root": "0x5b89...0b6c"}
18:21:27.617 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3863, "hash": "0x5a87...0655", "root": "0x4f32...35d6"}
18:21:31.093 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3864, "hash": "0x76de...7e2e", "root": "0x312b...9339"}
18:21:32.180 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3865, "hash": "0x3160...41ed", "root": "0x258c...d39e"}
18:21:35.728 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3866, "hash": "0x25d3...d687", "root": "0x79ed...ed21"}
18:21:39.180 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3867, "hash": "0x74ca...62c5", "root": "0x2636...f75a"}
18:21:42.759 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3868, "hash": "0x142b...ef0b", "root": "0x73cf...6b66"}
18:21:46.302 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3869, "hash": "0x554b...155d", "root": "0x25f0...f44a"}
18:21:49.635 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3870, "hash": "0x76a0...8492", "root": "0x7d8e...2320"}
18:21:53.102 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3871, "hash": "0x6486...d3be", "root": "0x41c3...7c61"}
18:21:56.735 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3872, "hash": "0x394c...204f", "root": "0x6834...17f7"}
18:22:00.402 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3873, "hash": "0x6439...3a2b", "root": "0x39b9...987b"}
18:22:03.901 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3874, "hash": "0x1347...9d19", "root": "0x191e...1944"}
18:22:07.341 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3875, "hash": "0x1f59...87bd", "root": "0x623f...cd21"}
18:22:10.899 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3876, "hash": "0x6f21...b9de", "root": "0x133d...1531"}
18:22:14.560 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3877, "hash": "0x30c3...35c0", "root": "0x47d5...677b"}
18:22:18.268 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3878, "hash": "0x6155...e384", "root": "0x5e5e...4b2c"}
18:22:21.835 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3879, "hash": "0x71b6...8758", "root": "0x1c54...5602"}
18:22:25.269 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3880, "hash": "0x3f6d...ca2b", "root": "0x32b7...7958"}
18:22:28.822 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3881, "hash": "0x3176...10e5", "root": "0x72d3...1610"}
18:22:32.485 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3882, "hash": "0x2876...467c", "root": "0x7bc8...9e6d"}
18:22:36.470 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3883, "hash": "0x7ed3...0986", "root": "0x341c...b182"}
18:22:40.101 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3884, "hash": "0x7bf8...f59b", "root": "0x51b1...5d25"}
18:22:43.701 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3885, "hash": "0x48d4...6263", "root": "0x5260...81dc"}
18:22:47.299 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3886, "hash": "0x177f...cc6a", "root": "0x12a7...93da"}
18:22:51.342 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3887, "hash": "0x19d8...25ad", "root": "0x13ee...5c7b"}
18:22:55.204 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3888, "hash": "0x695f...75ae", "root": "0x2b75...1063"}
18:22:59.177 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3889, "hash": "0x45ca...ea1a", "root": "0x6b40...dc7e"}
18:23:02.841 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3890, "hash": "0x7845...cf80", "root": "0x79ab...a1ed"}
18:23:06.886 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3891, "hash": "0x586b...d4c0", "root": "0x57cd...ac2b"}
18:23:10.433 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3892, "hash": "0xfad8...e79f", "root": "0xeceb...202c"}
18:23:13.869 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3893, "hash": "0x2977...9f27", "root": "0x7ec6...0fbf"}
18:23:17.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3894, "hash": "0x1162...575c", "root": "0x5846...44e4"}
18:23:21.751 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3895, "hash": "0x5b72...52af", "root": "0x5417...917d"}
18:23:25.725 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3896, "hash": "0x4f96...85b6", "root": "0x4502...f0d0"}
18:23:29.332 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3897, "hash": "0x6e06...55fc", "root": "0x479a...096f"}
18:23:33.337 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3898, "hash": "0x6d89...27b6", "root": "0x70bc...ded8"}
18:23:36.858 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3899, "hash": "0x4ec2...e66d", "root": "0x43ab...7ef9"}
18:23:40.452 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3900, "hash": "0x49b4...d643", "root": "0x6970...c054"}
18:23:43.980 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3901, "hash": "0x614a...a9e0", "root": "0xf69b...6a04"}
18:23:47.559 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3902, "hash": "0xbdbe...244d", "root": "0x43bb...d595"}
18:23:51.076 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3903, "hash": "0x72ec...f2a7", "root": "0x625d...a768"}
18:23:54.601 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3904, "hash": "0x44d8...04e8", "root": "0x29c0...b8a5"}
18:23:58.118 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3905, "hash": "0x4b6b...f470", "root": "0x33a6...775c"}
18:24:01.656 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3906, "hash": "0x15c6...0349", "root": "0x6995...5dba"}
18:24:05.099 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3907, "hash": "0x1fc8...1dc4", "root": "0x4a42...b82d"}
18:24:08.447 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3908, "hash": "0x5722...bbfc", "root": "0x6626...2068"}
18:24:11.900 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3909, "hash": "0xbd09...6d3e", "root": "0xe96a...050c"}
18:24:15.484 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3910, "hash": "0x1b1b...8121", "root": "0xed35...8790"}
18:24:19.500 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3911, "hash": "0x67ff...42b9", "root": "0x9a8c...ec62"}
18:24:23.769 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3912, "hash": "0x30dc...92b8", "root": "0xb7b3...d8f4"}
18:24:28.157 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3913, "hash": "0x55ff...7d78", "root": "0x4fa3...73ed"}
18:24:32.124 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3914, "hash": "0x75cf...440a", "root": "0xecd1...2b3a"}
18:24:35.993 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3915, "hash": "0x1b84...14e4", "root": "0x2120...c798"}
18:24:40.088 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3916, "hash": "0x715a...9c59", "root": "0x338c...7c6e"}
18:24:43.808 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3917, "hash": "0xb789...536f", "root": "0x2671...f65f"}
18:24:47.713 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3918, "hash": "0x691c...d464", "root": "0xe4b4...0627"}
18:24:51.589 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3919, "hash": "0x5128...3b4b", "root": "0xcc97...3a7c"}
18:24:55.635 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3920, "hash": "0x76b7...fdaa", "root": "0x45f1...d7fc"}
18:24:59.119 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3921, "hash": "0x2e27...47b8", "root": "0x3ee5...d7b0"}
18:25:02.766 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3922, "hash": "0x5681...8855", "root": "0x756a...8bb6"}
18:25:06.291 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3923, "hash": "0x3587...39f7", "root": "0x1b28...003b"}
18:25:10.089 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3924, "hash": "0x1288...56d2", "root": "0x15ac...49c0"}
18:25:13.809 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3925, "hash": "0x4ed5...b6d9", "root": "0x1ca9...c9e7"}
18:25:17.343 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3926, "hash": "0x2675...54ce", "root": "0x4c57...de36"}
18:25:20.727 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3927, "hash": "0x1d7e...ee83", "root": "0x6244...1462"}
18:25:23.264 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3928, "hash": "0x2f76...46d1", "root": "0x43c4...d3ab"}
18:25:25.958 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3929, "hash": "0x7713...a2e4", "root": "0x49e1...7f34"}
18:25:27.800 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3930, "hash": "0x39ea...9c10", "root": "0x3799...64f0"}
18:25:30.255 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3931, "hash": "0x568a...f107", "root": "0x5db4...2129"}
18:25:33.119 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3932, "hash": "0x5992...6f37", "root": "0x5808...f972"}
18:25:35.570 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3933, "hash": "0xf37d...7873", "root": "0x4c68...2adb"}
18:25:37.924 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3934, "hash": "0x1250...9052", "root": "0x2614...0d46"}
18:25:40.269 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3935, "hash": "0x279e...33cf", "root": "0x3b81...4193"}
18:25:42.761 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3936, "hash": "0x43c9...eb38", "root": "0x4c02...e6a3"}
18:25:45.268 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3937, "hash": "0x3fed...6933", "root": "0x3d90...1af4"}
18:25:47.921 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3938, "hash": "0x747d...e016", "root": "0x5152...91f8"}
18:25:50.527 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3939, "hash": "0x45d4...f94a", "root": "0x4724...b70d"}
18:25:53.288 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3940, "hash": "0x9fc9...ff22", "root": "0x3c9f...053d"}
18:25:56.216 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3941, "hash": "0x5680...6a35", "root": "0x556a...e538"}
18:25:59.382 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3942, "hash": "0x74d9...d618", "root": "0x1a92...e95d"}
18:26:02.824 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3943, "hash": "0x7aa7...dc1b", "root": "0x4d00...f8f5"}
18:26:05.919 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3944, "hash": "0x3cfd...a902", "root": "0x6f11...e0fb"}
18:26:08.600 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3945, "hash": "0x32a2...a724", "root": "0x3fc6...4df7"}
18:26:11.856 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3946, "hash": "0x67c1...965f", "root": "0x4500...5150"}
18:26:14.150 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3947, "hash": "0x45a3...682a", "root": "0x44c0...4155"}
18:26:15.911 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3948, "hash": "0x5acc...0cf9", "root": "0x2285...06f6"}
18:26:18.480 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3949, "hash": "0x49b1...8b13", "root": "0x7b53...6637"}
18:26:21.163 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3950, "hash": "0x2001...486e", "root": "0x53b9...e84a"}
18:26:23.611 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3951, "hash": "0x6b73...ac04", "root": "0x305d...278a"}
18:26:26.376 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3952, "hash": "0x55f2...7775", "root": "0x1170...0b63"}
18:26:29.156 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3953, "hash": "0x74f6...972d", "root": "0x6a38...32ad"}
18:26:32.434 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3954, "hash": "0x3c89...a2b7", "root": "0x2f7f...1bdf"}
18:26:35.618 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3955, "hash": "0x3e33...9c20", "root": "0x1073...1794"}
18:26:38.802 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3956, "hash": "0x1cc0...2148", "root": "0xe99e...192a"}
18:26:41.853 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3957, "hash": "0x65e6...1aa8", "root": "0x2b20...88e3"}
18:26:44.683 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3958, "hash": "0x5886...63fe", "root": "0x7cce...7a7d"}
18:26:47.719 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3959, "hash": "0x7757...436e", "root": "0x4e73...e65a"}
18:26:50.928 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3960, "hash": "0x683d...f11d", "root": "0x6f4e...ea17"}
18:26:54.250 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3961, "hash": "0x170a...690f", "root": "0x2566...8394"}
18:26:57.138 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3962, "hash": "0x6f21...501b", "root": "0x519f...8217"}
18:27:00.110 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3963, "hash": "0x10d5...2023", "root": "0x4a53...f80d"}
18:27:03.016 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3964, "hash": "0x3073...6b33", "root": "0x769e...11f7"}
18:27:06.206 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3965, "hash": "0x2478...2b4f", "root": "0x67c8...272f"}
18:27:09.039 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3966, "hash": "0x435f...37d7", "root": "0x42ed...0eba"}
18:27:12.172 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3967, "hash": "0x4969...a6a1", "root": "0x535d...5bc8"}
18:27:15.318 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3968, "hash": "0x336a...d6cd", "root": "0x4c25...ca34"}
18:27:18.491 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3969, "hash": "0x565d...35e8", "root": "0x6199...0d2b"}
18:27:21.130 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3970, "hash": "0x108c...2f99", "root": "0x34db...7edb"}
18:27:24.586 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3971, "hash": "0x6d30...3299", "root": "0x304f...ce56"}
18:27:27.763 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3972, "hash": "0x25bd...b65e", "root": "0x257d...9716"}
18:27:31.015 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3973, "hash": "0x5ed6...1877", "root": "0xdecb...c1b5"}
18:27:34.195 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3974, "hash": "0x26e5...5e15", "root": "0x37aa...a0ec"}
18:27:37.124 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3975, "hash": "0x4c5c...a573", "root": "0x183d...0101"}
18:27:40.102 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3976, "hash": "0x2170...62e4", "root": "0x7181...8628"}
18:27:43.015 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3977, "hash": "0x38ab...517b", "root": "0x102e...c226"}
18:27:46.136 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3978, "hash": "0x7f3e...f1ce", "root": "0x675d...3557"}
18:27:49.316 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3979, "hash": "0x1130...ff06", "root": "0x1554...db73"}
18:27:52.528 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3980, "hash": "0x7928...0560", "root": "0x11a3...b4da"}
18:27:55.285 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3981, "hash": "0x3691...4216", "root": "0x46d0...e302"}
18:27:58.189 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3982, "hash": "0x6838...9c20", "root": "0x68c2...73e0"}
18:28:01.108 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3983, "hash": "0x7fb3...1347", "root": "0x7cb8...e61e"}
18:28:04.050 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3984, "hash": "0x40e5...f4a6", "root": "0x39d0...70ec"}
18:28:07.504 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3985, "hash": "0x7d67...f6d6", "root": "0x6554...af17"}
18:28:10.647 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3986, "hash": "0x45cf...b88f", "root": "0x6c05...c029"}
18:28:13.546 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3987, "hash": "0x74c9...e7fa", "root": "0x41e1...4e4f"}
18:28:16.280 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3988, "hash": "0x2e06...1c9c", "root": "0x1326...0ec4"}
18:28:18.108 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3989, "hash": "0x19c4...ca4f", "root": "0x2b1c...e020"}
18:28:20.672 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3990, "hash": "0x2952...3ec2", "root": "0x6351...10fc"}
18:28:22.008 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3991, "hash": "0x1e7f...f75e", "root": "0x2a23...300d"}
18:28:24.566 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3992, "hash": "0x509a...a1e9", "root": "0x3c59...e2d5"}
18:28:27.464 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3993, "hash": "0x695e...458f", "root": "0x4ee6...45f0"}
18:28:30.186 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3994, "hash": "0x3ab4...0f38", "root": "0x2130...d898"}
18:28:32.682 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3995, "hash": "0x6bb3...b251", "root": "0x6194...40cb"}
18:28:35.393 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3996, "hash": "0x509b...c746", "root": "0x4c43...e6bd"}
18:28:37.974 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3997, "hash": "0x3d48...5bf8", "root": "0x5701...9016"}
18:28:40.594 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3998, "hash": "0x67af...cf27", "root": "0x3252...b78f"}
18:28:43.333 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 3999, "hash": "0x2967...817c", "root": "0x60d7...755e"}
18:28:46.075 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4000, "hash": "0xf103...9d28", "root": "0x56df...55ef"}
18:28:48.896 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4001, "hash": "0x5072...41d2", "root": "0x13ba...072f"}
18:28:51.781 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4002, "hash": "0x1c9d...33cc", "root": "0x60be...cf12"}
18:28:55.096 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4003, "hash": "0x3b7d...d367", "root": "0x3703...6565"}
18:28:57.751 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4004, "hash": "0x3ed4...010d", "root": "0x5e7b...377b"}
18:29:00.085 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4005, "hash": "0x471c...99c5", "root": "0x645f...6654"}
18:29:02.847 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4006, "hash": "0x6b7a...1825", "root": "0x21a9...e16f"}
18:29:06.258 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4007, "hash": "0x7bcd...87c8", "root": "0x5a89...240f"}
18:29:09.020 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4008, "hash": "0x4e94...da12", "root": "0x67b0...e136"}
18:29:12.002 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4009, "hash": "0x400d...0fea", "root": "0x6a3a...bbfd"}
18:29:15.064 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4010, "hash": "0x6e70...6ccc", "root": "0x772c...7d98"}
18:29:18.313 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4011, "hash": "0x7cee...40f9", "root": "0x6108...e591"}
18:29:20.938 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4012, "hash": "0x4f6d...a29f", "root": "0x1446...326d"}
