[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2KL3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 174 with id 0x6d06a...de83b1f synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 175 with id 0x4be07...e8b75b5 synced in 0.04 secs - avg sync time 0.05 [u[s[2KL2 - Block number 176 with id 0x4ac38...6919a8a synced in 0.05 secs - avg sync time 0.05 [u[s[2KL2 - Block number 177 with id 0x40b0f...bda4fcc synced in 0.11 secs - avg sync time 0.08 [u[s[2KL2 - Block number 178 with id 0x2128c...10c6b1d synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 179 with id 0x296c6...5ae094f synced in 0.04 secs - avg sync time 0.05 [u[s[1B[2KL3 - CPU: 104.50, Memory: 41168896.00, Storage: 27822198784.00, Temp: 0.00
[u[s[2KL2 - Block number 180 with id 0x705df...aa2feb8 synced in 0.09 secs - avg sync time 0.07 [u[s[2KL2 - Block number 181 with id 0x733f0...25048da synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 182 with id 0x56906...662bb94 synced in 0.09 secs - avg sync time 0.08 [u[s[2KL2 - Block number 183 with id 0x274bc...a01eeb5 synced in 0.05 secs - avg sync time 0.07 [u[s[2KL2 - Block number 184 with id 0x69e3d...f951e49 synced in 0.09 secs - avg sync time 0.08 [u[s[2KL2 - Block number 185 with id 0x53f91...f605586 synced in 0.93 secs - avg sync time 0.50 [u[s[2KL2 - Block number 186 with id 0x2490c...6601243 synced in 0.08 secs - avg sync time 0.29 [u[s[1B[2KL3 - CPU: 105.73, Memory: 37810176.00, Storage: 27822198784.00, Temp: 0.00
[u[s[2KL2 - Block number 187 with id 0x4d982...c47ff05 synced in 0.07 secs - avg sync time 0.18 [u[s[2KL2 - Block number 188 with id 0x6cebd...752ffd7 synced in 0.06 secs - avg sync time 0.12 [u[s[2KL2 - Block number 189 with id 0x46a7a...a37c0b5 synced in 0.05 secs - avg sync time 0.09 [u[s[2KL2 - Block number 190 with id 0x7f761...bb360d0 synced in 0.07 secs - avg sync time 0.08 [u[s[1B[2KL3 - CPU: 107.00, Memory: 35991552.00, Storage: 27822202880.00, Temp: 0.00
[u[s[2KL2 - Block number 191 with id 0x16b00...0872f62 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 192 with id 0x27d1e...b877ccd synced in 0.11 secs - avg sync time 0.09 [u[s[2KL2 - Block number 193 with id 0x321bd...e483971 synced in 0.08 secs - avg sync time 0.09 [u[s[1B[2KL3 - CPU: 107.90, Memory: 38187008.00, Storage: 27822202880.00, Temp: 0.00
[u[s[2KL2 - Block number 194 with id 0x3a83d...3385e7c synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 195 with id 0x1a581...6e4023b synced in 0.12 secs - avg sync time 0.10 [u[s[1A[2KL1 - Block number 16956201 with id 0xe6cb9...30dd9ce synced in 11.05 seconds - avg sync time 5.52 [u[s[2KL2 - Block number 196 with id 0x6ec1e...7776bec synced in 0.09 secs - avg sync time 0.09 [u[s[2KL2 - Block number 197 with id 0x38edc...5564b11 synced in 0.10 secs - avg sync time 0.09 [u[s[2KL2 - Block number 198 with id 0x35442...82d546c synced in 0.11 secs - avg sync time 0.10 [u[s[1B[2KL3 - CPU: 107.86, Memory: 38281216.00, Storage: 27822206976.00, Temp: 0.00
[u[s[2KL2 - Block number 199 with id 0x59778...85ab9cd synced in 5.45 secs - avg sync time 2.78 [u[s[2KL2 - Block number 200 with id 0x4e9d7...4a02854 synced in 0.05 secs - avg sync time 1.41 [u[s[2KL2 - Block number 201 with id 0x6124a...837fd15 synced in 0.07 secs - avg sync time 0.74 [u[s[2KL2 - Block number 202 with id 0x69c08...3d3affe synced in 0.33 secs - avg sync time 0.54 [u[s[2KL2 - Block number 203 with id 0x3e1bb...1028665 synced in 0.08 secs - avg sync time 0.31 [u[s[2KL2 - Block number 204 with id 0x290aa...0571873 synced in 0.07 secs - avg sync time 0.19 [u[s[2KL2 - Block number 205 with id 0x132f9...16ec90c synced in 0.08 secs - avg sync time 0.13 [u[s[1B[2KL3 - CPU: 107.59, Memory: 47550464.00, Storage: 27822215168.00, Temp: 0.00
[u[s[2KL2 - Block number 206 with id 0x69bdd...a5533d1 synced in 0.06 secs - avg sync time 0.10 [u[s[2KL2 - Block number 207 with id 0x24c42...967eb04 synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 208 with id 0x30240...20ed48f synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 209 with id 0x3f71d...3d23bb0 synced in 0.08 secs - avg sync time 0.08 [u[s[2KL2 - Block number 210 with id 0x4d9bf...8ffeecc synced in 0.06 secs - avg sync time 0.07 [u[s[2KL2 - Block number 211 with id 0x16994...d5c84c6 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 212 with id 0x528fa...58a6fb1 synced in 0.07 secs - avg sync time 0.07 [u[s[1B[2KL3 - CPU: 105.24, Memory: 43749376.00, Storage: 27822219264.00, Temp: 0.00
[u[s[2KL2 - Block number 213 with id 0x1b63f...9ed89bd synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 214 with id 0x25ac2...1469441 synced in 0.08 secs - avg sync time 0.07 [u[s[2KL2 - Block number 215 with id 0x243f8...57496ca synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 216 with id 0x649cb...a66973d synced in 0.09 secs - avg sync time 0.08 [u[s[2KL2 - Block number 217 with id 0x325a4...dac2b93 synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 218 with id 0x35b6f...bb5064c synced in 0.08 secs - avg sync time 0.08 [u[s[2KL2 - Block number 219 with id 0x26dff...0747acd synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 220 with id 0x26209...fed9604 synced in 0.06 secs - avg sync time 0.06 [u[s[1B[2KL3 - CPU: 102.81, Memory: 43749376.00, Storage: 27822219264.00, Temp: 0.00
[u[s[2KL2 - Block number 221 with id 0x679ec...42a623c synced in 0.03 secs - avg sync time 0.05 [u[s[2KL2 - Block number 222 with id 0x1806d...a91ccf4 synced in 0.07 secs - avg sync time 0.06 [u[s[2KL2 - Block number 223 with id 0x3d625...74b6087 synced in 0.09 secs - avg sync time 0.07 [u[s[2KL2 - Block number 224 with id 0x2be2a...35fd9c1 synced in 0.69 secs - avg sync time 0.38 [u[s[2KL2 - Block number 225 with id 0x6b8c7...e231c1a synced in 0.06 secs - avg sync time 0.22 [u[s[2KL2 - Block number 226 with id 0x4d0b8...af242ca synced in 1.82 secs - avg sync time 1.02 [u[s[1B[2KL3 - CPU: 100.48, Memory: 43749376.00, Storage: 27822219264.00, Temp: 0.00
[u[s[2KL2 - Block number 227 with id 0x50b5f...060c68d synced in 0.08 secs - avg sync time 0.55 [u[s[2KL2 - Block number 228 with id 0x63938...ede8087 synced in 0.08 secs - avg sync time 0.32 [u[s[2KL2 - Block number 229 with id 0x72240...f7a51ff synced in 0.07 secs - avg sync time 0.19 [u[s[2KL2 - Block number 230 with id 0x5de8b...1bdb436 synced in 0.09 secs - avg sync time 0.14 [u[s[2KL2 - Block number 231 with id 0x4d7de...28b0218 synced in 0.06 secs - avg sync time 0.10 [u[s[2KL2 - Block number 232 with id 0x300f5...bd68bb3 synced in 0.19 secs - avg sync time 0.14 [u[s[2KL2 - Block number 233 with id 0x761ea...e00755d synced in 0.07 secs - avg sync time 0.11 [u[s[1B[2KL3 - CPU: 98.28, Memory: 43749376.00, Storage: 27822219264.00, Temp: 0.00
[u[s[2KL2 - Block number 234 with id 0x2ac2d...039924f synced in 0.07 secs - avg sync time 0.09 [u[s[2KL2 - Block number 235 with id 0x3761e...9cf2e53 synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 236 with id 0x73ee5...767c6d3 synced in 0.07 secs - avg sync time 0.08 [u[s[2KL2 - Block number 237 with id 0xa53eb...eddc36a synced in 0.05 secs - avg sync time 0.07 [u[s[2KL2 - Block number 238 with id 0x7ebac...05aefc4 synced in 0.08 secs - avg sync time 0.07 [u[s[2KL2 - Block number 239 with id 0x6bb97...80d16d6 synced in 0.08 secs - avg sync time 0.08 [u[s[2KL2 - Block number 240 with id 0x17294...e4d3be6 synced in 0.06 secs - avg sync time 0.07 [u[s[1B[2KL3 - CPU: 96.15, Memory: 43749376.00, Storage: 27822223360.00, Temp: 0.00
[u[s[2KL2 - Block number 241 with id 0x6da8c...b52f49e synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 242 with id 0xdbbe2...5155f1d synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 243 with id 0x64eaa...7821063 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 244 with id 0x295ad...4a5ecc0 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 245 with id 0x7d12c...a950f76 synced in 0.05 secs - avg sync time 0.06 [u[s[2KL2 - Block number 246 with id 0x49c2d...ce01dd9 synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 247 with id 0xeb25d...a999cb6 synced in 0.09 secs - avg sync time 0.08 [u[s[2KL2 - Block number 248 with id 0x5eafc...7245ff4 synced in 0.06 secs - avg sync time 0.07 [u[s[1B[2KL3 - CPU: 94.11, Memory: 43749376.00, Storage: 27822223360.00, Temp: 0.00
[u[s[2KL2 - Block number 249 with id 0x3c02b...8cb429c synced in 0.07 secs - avg sync time 0.07 [u[s[2KL2 - Block number 250 with id 0x20e0d...57c32a3 synced in 0.06 secs - avg sync time 0.06 [u[s[2KL2 - Block number 251 with id 0x4046b...7a0705d synced in 0.09 secs - avg sync time 0.08 [u[s[2KL2 - Block number 252 with id 0x311da...96279f1 synced in 0.17 secs - avg sync time 0.12 [u[s[2KL2 - Block number 253 with id 0x29815...5929ba6 synced in 0.34 secs - avg sync time 0.23 [u[s[2KL2 - Block number 254 with id 0x5e92b...42a8a7d synced in 0.58 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 92.16, Memory: 43749376.00, Storage: 27822223360.00, Temp: 0.00
[u[s[2KL2 - Block number 255 with id 0x24856...47cee00 synced in 1.06 secs - avg sync time 0.73 [u[s[2KL2 - Block number 256 with id 0x15b67...ff86d7b synced in 0.57 secs - avg sync time 0.65 [u[s[1B[2KL3 - CPU: 90.30, Memory: 43749376.00, Storage: 27822223360.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956202 with id 0xd1fe6...37ca71a synced in 10.62 seconds - avg sync time 8.07 [u[s[1B[2KL3 - CPU: 88.51, Memory: 43749376.00, Storage: 27822223360.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 86.79, Memory: 43749376.00, Storage: 27830611968.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 85.12, Memory: 43749376.00, Storage: 27830611968.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 83.53, Memory: 43749376.00, Storage: 27830611968.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 81.99, Memory: 43749376.00, Storage: 27830611968.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 80.50, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 79.09, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 77.71, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 76.38, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 75.07, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 73.82, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 72.62, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 71.46, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956203 with id 0x4c8aa...49d1871 synced in 13.03 seconds - avg sync time 10.55 [u[s[1B[2KL3 - CPU: 70.34, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 69.24, Memory: 43749376.00, Storage: 27830616064.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 68.18, Memory: 43749376.00, Storage: 27830624256.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 67.14, Memory: 43749376.00, Storage: 27830624256.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 66.15, Memory: 43749376.00, Storage: 27830624256.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 65.18, Memory: 43749376.00, Storage: 27830624256.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 66.86, Memory: 40579072.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 257 with id 0x5610d...d2e12ef synced in 29.60 secs - avg sync time 15.13 [u[s[1B[2KL3 - CPU: 68.04, Memory: 45043712.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 258 with id 0x69949...70f8c27 synced in 0.69 secs - avg sync time 7.91 [u[s[1B[2KL3 - CPU: 69.60, Memory: 49946624.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 259 with id 0x12831...defc280 synced in 0.32 secs - avg sync time 4.11 [u[s[2KL2 - Block number 260 with id 0x468c5...7f72400 synced in 0.31 secs - avg sync time 2.21 [u[s[2KL2 - Block number 261 with id 0x43e2d...c418483 synced in 0.22 secs - avg sync time 1.21 [u[s[2KL2 - Block number 262 with id 0x3e0b0...4ca578f synced in 0.13 secs - avg sync time 0.67 [u[s[1B[2KL3 - CPU: 70.87, Memory: 44105728.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 263 with id 0x1fc1d...bef1295 synced in 0.47 secs - avg sync time 0.57 [u[s[1B[2KL3 - CPU: 71.87, Memory: 52256768.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 264 with id 0x4e58b...c68c449 synced in 0.69 secs - avg sync time 0.63 [u[s[2KL2 - Block number 265 with id 0x2ea6a...6d8d1a3 synced in 0.69 secs - avg sync time 0.66 [u[s[1A[2KL1 - Block number 16956204 with id 0xf0650...82217f1 synced in 11.32 seconds - avg sync time 10.94 [u[s[1B[2KL3 - CPU: 73.04, Memory: 47529984.00, Storage: 27830624256.00, Temp: 0.00
[u[s[2KL2 - Block number 266 with id 0x36e66...1648c9f synced in 0.67 secs - avg sync time 0.66 [u[s[2KL2 - Block number 267 with id 0x5106c...0882e66 synced in 0.50 secs - avg sync time 0.58 [u[s[2KL2 - Block number 268 with id 0x70070...f4eafdf synced in 0.47 secs - avg sync time 0.53 [u[s[1B[2KL3 - CPU: 74.27, Memory: 53301248.00, Storage: 27830628352.00, Temp: 0.00
[u[s[2KL2 - Block number 269 with id 0x75020...128cdc9 synced in 0.62 secs - avg sync time 0.57 [u[s[1B[2KL3 - CPU: 75.90, Memory: 50102272.00, Storage: 27830632448.00, Temp: 0.00
[u[s[2KL2 - Block number 270 with id 0x5e807...3ec75f7 synced in 0.38 secs - avg sync time 0.47 [u[s[2KL2 - Block number 271 with id 0x69761...2b2e75d synced in 0.25 secs - avg sync time 0.36 [u[s[2KL2 - Block number 272 with id 0x40afb...5605c77 synced in 0.35 secs - avg sync time 0.35 [u[s[1B[2KL3 - CPU: 77.00, Memory: 48025600.00, Storage: 27830632448.00, Temp: 0.00
[u[s[2KL2 - Block number 273 with id 0x11d26...ab63954 synced in 0.33 secs - avg sync time 0.34 [u[s[2KL2 - Block number 274 with id 0x5967f...dc580eb synced in 0.41 secs - avg sync time 0.38 [u[s[2KL2 - Block number 275 with id 0x72139...2480383 synced in 0.40 secs - avg sync time 0.39 [u[s[2KL2 - Block number 276 with id 0x2fb26...f1cabce synced in 0.44 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 78.09, Memory: 57159680.00, Storage: 27830632448.00, Temp: 0.00
[u[s[2KL2 - Block number 277 with id 0x59827...7a7476c synced in 0.31 secs - avg sync time 0.36 [u[s[2KL2 - Block number 278 with id 0x50a1b...ef6b702 synced in 0.23 secs - avg sync time 0.29 [u[s[1B[2KL3 - CPU: 79.33, Memory: 44748800.00, Storage: 27830632448.00, Temp: 0.00
[u[s[2KL2 - Block number 279 with id 0x6aeb2...ffda910 synced in 0.35 secs - avg sync time 0.32 [u[s[2KL2 - Block number 280 with id 0x35e64...b526ce8 synced in 0.31 secs - avg sync time 0.32 [u[s[2KL2 - Block number 281 with id 0x39397...0fae3a0 synced in 0.46 secs - avg sync time 0.39 [u[s[2KL2 - Block number 282 with id 0x4846f...4532f3a synced in 0.20 secs - avg sync time 0.30 [u[s[2KL2 - Block number 283 with id 0x7ec35...cac19e3 synced in 0.20 secs - avg sync time 0.25 [u[s[2KL2 - Block number 284 with id 0x1e1b9...3d707ea synced in 0.16 secs - avg sync time 0.20 [u[s[1B[2KL3 - CPU: 80.26, Memory: 48271360.00, Storage: 27830648832.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 81.29, Memory: 50159616.00, Storage: 27830648832.00, Temp: 0.00
[u[s[2KL2 - Block number 285 with id 0x43f93...3765eb0 synced in 0.28 secs - avg sync time 0.24 [u[s[2KL2 - Block number 286 with id 0x6e8e1...0c7e1fc synced in 0.25 secs - avg sync time 0.25 [u[s[2KL2 - Block number 287 with id 0x5e462...2a61860 synced in 0.45 secs - avg sync time 0.35 [u[s[2KL2 - Block number 288 with id 0x700d8...ea5a6c4 synced in 0.32 secs - avg sync time 0.33 [u[s[2KL2 - Block number 289 with id 0x24dbf...a7b391e synced in 0.31 secs - avg sync time 0.32 [u[s[2KL2 - Block number 290 with id 0x5b312...3234c67 synced in 0.16 secs - avg sync time 0.24 [u[s[2KL2 - Block number 291 with id 0x68042...68ab662 synced in 0.28 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 82.47, Memory: 49651712.00, Storage: 27830648832.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 83.52, Memory: 49692672.00, Storage: 27830648832.00, Temp: 0.00
[u[s[2KL2 - Block number 292 with id 0x1aae1...007c5b1 synced in 0.34 secs - avg sync time 0.30 [u[s[2KL2 - Block number 293 with id 0x1ad96...f13b3ff synced in 0.26 secs - avg sync time 0.28 [u[s[2KL2 - Block number 294 with id 0x7eb4f...cf9a4fb synced in 0.21 secs - avg sync time 0.24 [u[s[2KL2 - Block number 295 with id 0x63365...623df81 synced in 0.18 secs - avg sync time 0.21 [u[s[2KL2 - Block number 296 with id 0x7b0e3...41c9d07 synced in 0.20 secs - avg sync time 0.21 [u[s[2KL2 - Block number 297 with id 0x520e6...2205fa5 synced in 0.17 secs - avg sync time 0.19 [u[s[1B[2KL3 - CPU: 84.67, Memory: 47489024.00, Storage: 27830652928.00, Temp: 0.00
[u[s[2KL2 - Block number 298 with id 0x1afc4...68283ee synced in 0.33 secs - avg sync time 0.26 [u[s[2KL2 - Block number 299 with id 0x69890...7039d4a synced in 0.24 secs - avg sync time 0.25 [u[s[2KL2 - Block number 300 with id 0x65f2a...05dcb55 synced in 0.32 secs - avg sync time 0.29 [u[s[2KL2 - Block number 301 with id 0x2fe12...3baade0 synced in 0.25 secs - avg sync time 0.27 [u[s[2KL2 - Block number 302 with id 0x4dcfc...fbe1316 synced in 0.32 secs - avg sync time 0.30 [u[s[2KL2 - Block number 303 with id 0x10886...334dc72 synced in 0.17 secs - avg sync time 0.23 [u[s[2KL2 - Block number 304 with id 0x56000...30ce962 synced in 0.24 secs - avg sync time 0.23 [u[s[1B[2KL3 - CPU: 85.62, Memory: 49680384.00, Storage: 27830657024.00, Temp: 0.00
[u[s[2KL2 - Block number 305 with id 0x24d26...d11727a synced in 0.17 secs - avg sync time 0.20 [u[s[1A[2KL1 - Block number 16956205 with id 0xc3597...ce23053 synced in 12.73 seconds - avg sync time 11.83 [u[s[1B[2KL3 - CPU: 86.31, Memory: 48410624.00, Storage: 27830657024.00, Temp: 0.00
[u[s[2KL2 - Block number 306 with id 0x1a456...9093a73 synced in 0.22 secs - avg sync time 0.21 [u[s[2KL2 - Block number 307 with id 0x3281b...bd7c4e9 synced in 0.12 secs - avg sync time 0.17 [u[s[2KL2 - Block number 308 with id 0x1130d...3a46fbc synced in 0.17 secs - avg sync time 0.17 [u[s[2KL2 - Block number 309 with id 0x54420...adb5bb0 synced in 0.19 secs - avg sync time 0.18 [u[s[2KL2 - Block number 310 with id 0x3bec6...d955162 synced in 0.27 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 87.49, Memory: 49471488.00, Storage: 27830657024.00, Temp: 0.00
[u[s[2KL2 - Block number 311 with id 0x31a30...59b18d3 synced in 0.24 secs - avg sync time 0.23 [u[s[2KL2 - Block number 312 with id 0xc222f...5f5cf71 synced in 0.19 secs - avg sync time 0.21 [u[s[2KL2 - Block number 313 with id 0x150ae...67a4356 synced in 0.37 secs - avg sync time 0.29 [u[s[2KL2 - Block number 314 with id 0x3d8d8...41ab8d7 synced in 0.20 secs - avg sync time 0.25 [u[s[2KL2 - Block number 315 with id 0x6627c...1af761e synced in 0.28 secs - avg sync time 0.26 [u[s[1B[2KL3 - CPU: 89.48, Memory: 51884032.00, Storage: 27830657024.00, Temp: 0.00
[u[s[2KL2 - Block number 316 with id 0x6c916...68fb8b3 synced in 0.28 secs - avg sync time 0.27 [u[s[2KL2 - Block number 317 with id 0x4e422...93fa81e synced in 0.33 secs - avg sync time 0.30 [u[s[2KL2 - Block number 318 with id 0x1d9b1...2f5d2ce synced in 0.27 secs - avg sync time 0.29 [u[s[2KL2 - Block number 319 with id 0x2a071...5881bbe synced in 0.16 secs - avg sync time 0.22 [u[s[2KL2 - Block number 320 with id 0x6b4bd...3e89b3f synced in 0.21 secs - avg sync time 0.22 [u[s[2KL2 - Block number 321 with id 0x13c25...f96a6cd synced in 0.14 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 90.77, Memory: 52703232.00, Storage: 27830661120.00, Temp: 0.00
[u[s[2KL2 - Block number 322 with id 0x37898...d93501f synced in 0.19 secs - avg sync time 0.19 [u[s[2KL2 - Block number 323 with id 0x2783e...ee9a6c1 synced in 0.34 secs - avg sync time 0.26 [u[s[2KL2 - Block number 324 with id 0x7e988...c8c67e9 synced in 0.22 secs - avg sync time 0.24 [u[s[1B[2KL3 - CPU: 91.90, Memory: 49963008.00, Storage: 27830661120.00, Temp: 0.00
[u[s[2KL2 - Block number 325 with id 0x526ce...485c8ce synced in 0.46 secs - avg sync time 0.35 [u[s[2KL2 - Block number 326 with id 0x74797...7fbf065 synced in 0.34 secs - avg sync time 0.34 [u[s[2KL2 - Block number 327 with id 0x1b1c8...4c381d9 synced in 0.35 secs - avg sync time 0.35 [u[s[2KL2 - Block number 328 with id 0xee755...2072303 synced in 0.23 secs - avg sync time 0.29 [u[s[2KL2 - Block number 329 with id 0x2596d...12e4ad8 synced in 0.27 secs - avg sync time 0.28 [u[s[1B[2KL3 - CPU: 92.97, Memory: 57655296.00, Storage: 27830661120.00, Temp: 0.00
[u[s[2KL2 - Block number 330 with id 0x345e8...5fe14f1 synced in 0.20 secs - avg sync time 0.24 [u[s[2KL2 - Block number 331 with id 0x673d6...646fbf2 synced in 0.25 secs - avg sync time 0.25 [u[s[2KL2 - Block number 332 with id 0x4c84e...6c29f30 synced in 0.12 secs - avg sync time 0.18 [u[s[1B[2KL3 - CPU: 93.97, Memory: 52727808.00, Storage: 27830661120.00, Temp: 0.00
[u[s[2KL2 - Block number 333 with id 0x780a8...b3943c1 synced in 0.36 secs - avg sync time 0.27 [u[s[2KL2 - Block number 334 with id 0x1bce8...67979d8 synced in 0.17 secs - avg sync time 0.22 [u[s[1B[2KL3 - CPU: 94.72, Memory: 50503680.00, Storage: 27830665216.00, Temp: 0.00
[u[s[2KL2 - Block number 335 with id 0x680a6...0e203ab synced in 0.43 secs - avg sync time 0.33 [u[s[2KL2 - Block number 336 with id 0x3de74...3696de1 synced in 0.35 secs - avg sync time 0.34 [u[s[2KL2 - Block number 337 with id 0x37900...a70d6d4 synced in 0.48 secs - avg sync time 0.41 [u[s[2KL2 - Block number 338 with id 0x20700...b255b20 synced in 0.41 secs - avg sync time 0.41 [u[s[1B[2KL3 - CPU: 95.61, Memory: 50561024.00, Storage: 27830673408.00, Temp: 0.00
[u[s[2KL2 - Block number 339 with id 0x3bf45...6746111 synced in 0.34 secs - avg sync time 0.37 [u[s[2KL2 - Block number 340 with id 0x4ed5e...7321256 synced in 0.34 secs - avg sync time 0.36 [u[s[2KL2 - Block number 341 with id 0x697d5...4ab0b4c synced in 0.24 secs - avg sync time 0.30 [u[s[1B[2KL3 - CPU: 96.37, Memory: 49569792.00, Storage: 27830673408.00, Temp: 0.00
